"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 11, 2019","254.55","256.20","261.40","251.50","43.27M","0.16%"
"Oct 10, 2019","254.15","258.00","258.00","252.60","37.58M","-2.61%"
"Oct 09, 2019","260.95","250.10","262.00","244.35","60.33M","4.76%"
"Oct 07, 2019","249.10","251.50","253.40","246.85","39.16M","-0.34%"
"Oct 04, 2019","249.95","258.50","260.50","248.55","60.03M","-1.65%"
"Oct 03, 2019","254.15","254.00","260.70","250.10","56.21M","-0.70%"
"Oct 01, 2019","255.95","272.75","275.50","245.55","79.35M","-5.48%"
"Sep 30, 2019","270.80","281.40","281.85","270.15","41.09M","-3.70%"
"Sep 27, 2019","281.20","282.70","286.05","280.00","37.85M","-0.23%"
"Sep 26, 2019","281.85","281.50","289.90","277.00","79.01M","0.57%"
"Sep 25, 2019","280.25","297.00","297.50","278.70","73.06M","-7.39%"
"Sep 24, 2019","302.60","313.15","315.15","300.80","40.10M","-3.55%"
"Sep 23, 2019","313.75","307.55","316.00","300.40","54.18M","3.99%"
"Sep 20, 2019","301.70","274.50","307.65","268.40","84.48M","10.09%"
"Sep 19, 2019","274.05","279.95","279.95","273.05","23.39M","-2.26%"
"Sep 18, 2019","280.40","277.20","282.95","274.40","25.48M","2.35%"
"Sep 17, 2019","273.95","285.00","286.45","273.00","21.53M","-3.78%"
"Sep 16, 2019","284.70","288.20","290.45","283.80","18.27M","-2.40%"
"Sep 13, 2019","291.70","285.00","292.50","282.00","27.30M","1.62%"
"Sep 12, 2019","287.05","286.75","288.80","284.15","21.96M","0.63%"
"Sep 11, 2019","285.25","278.50","285.85","278.50","21.00M","2.61%"
"Sep 09, 2019","278.00","273.95","278.70","271.00","18.62M","1.48%"
"Sep 06, 2019","273.95","275.05","277.00","272.10","16.68M","0.24%"
"Sep 05, 2019","273.30","275.00","276.35","271.05","25.09M","-0.65%"
"Sep 04, 2019","275.10","269.70","275.85","267.25","27.31M","2.50%"
"Sep 03, 2019","268.40","272.00","272.00","266.95","21.24M","-1.99%"
"Aug 30, 2019","273.85","275.95","277.95","266.85","45.70M","-0.24%"
"Aug 29, 2019","274.50","283.20","284.30","273.30","27.08M","-3.65%"
"Aug 28, 2019","284.90","286.65","286.65","282.20","18.98M","-0.28%"
"Aug 27, 2019","285.70","284.00","288.00","282.60","45.16M","1.96%"
"Aug 26, 2019","280.20","288.00","288.00","270.00","64.07M","3.36%"
"Aug 23, 2019","271.10","267.10","275.25","262.70","35.21M","0.95%"
"Aug 22, 2019","268.55","278.30","278.30","267.30","27.73M","-3.19%"
"Aug 21, 2019","277.40","285.50","285.60","276.30","28.23M","-2.22%"
"Aug 20, 2019","283.70","287.30","287.40","280.65","23.20M","-1.10%"
"Aug 19, 2019","286.85","292.00","292.40","286.00","19.83M","-1.39%"
"Aug 16, 2019","290.90","287.95","292.80","284.30","20.05M","0.40%"
"Aug 14, 2019","289.75","285.05","291.25","284.50","18.52M","2.26%"
"Aug 13, 2019","283.35","290.90","291.55","282.50","24.23M","-2.75%"
"Aug 09, 2019","291.35","296.30","298.00","290.05","23.38M","-1.02%"
"Aug 08, 2019","294.35","290.00","295.50","285.60","32.93M","1.54%"
"Aug 07, 2019","289.90","302.40","302.45","288.80","30.82M","-3.82%"
"Aug 06, 2019","301.40","298.80","304.25","297.25","30.44M","0.38%"
"Aug 05, 2019","300.25","298.45","302.85","291.70","48.82M","-2.66%"
"Aug 02, 2019","308.45","315.55","322.25","307.05","64.47M","-2.74%"
"Aug 01, 2019","317.15","330.80","331.50","311.35","40.85M","-4.53%"
"Jul 31, 2019","332.20","325.10","333.20","323.90","22.74M","1.42%"
"Jul 30, 2019","327.55","344.40","346.70","325.85","24.44M","-4.73%"
"Jul 29, 2019","343.80","343.95","346.55","336.80","17.06M","0.35%"
"Jul 26, 2019","342.60","340.80","346.15","340.50","16.14M","0.38%"
"Jul 25, 2019","341.30","341.70","343.20","337.40","19.86M","0.50%"
"Jul 24, 2019","339.60","341.85","344.70","336.25","20.82M","-0.76%"
"Jul 23, 2019","342.20","351.20","353.00","341.00","27.96M","-2.47%"
"Jul 22, 2019","350.85","356.00","359.55","348.70","19.68M","-1.45%"
"Jul 19, 2019","356.00","365.10","366.05","355.15","22.21M","-2.10%"
"Jul 18, 2019","363.65","371.95","373.80","362.55","21.69M","-2.35%"
"Jul 17, 2019","372.40","364.05","373.55","363.05","17.55M","2.21%"
"Jul 16, 2019","364.35","358.50","366.00","357.65","16.25M","1.19%"
"Jul 15, 2019","360.05","364.10","365.00","357.60","15.67M","-0.98%"
"Jul 12, 2019","363.60","363.00","366.55","361.50","14.66M","0.11%"
"Jul 11, 2019","363.20","358.50","364.00","357.00","20.05M","2.54%"
"Jul 10, 2019","354.20","360.55","361.50","351.30","18.68M","-1.47%"
"Jul 09, 2019","359.50","353.50","360.00","352.50","16.58M","1.18%"
"Jul 08, 2019","355.30","368.00","368.45","353.50","27.25M","-4.14%"
"Jul 05, 2019","370.65","369.45","373.60","366.00","30.02M","0.88%"
"Jul 04, 2019","367.40","367.25","370.90","366.20","19.25M","0.34%"
"Jul 03, 2019","366.15","365.25","366.70","363.00","12.63M","0.45%"
"Jul 02, 2019","364.50","362.15","365.00","360.35","14.48M","0.82%"
"Jul 01, 2019","361.55","362.80","363.00","358.50","12.35M","0.08%"
"Jun 28, 2019","361.25","362.20","365.00","358.70","22.71M","-0.25%"
"Jun 27, 2019","362.15","358.10","363.00","357.25","29.66M","1.12%"
"Jun 26, 2019","358.15","355.75","359.00","354.30","15.84M","0.45%"
"Jun 25, 2019","356.55","352.70","357.00","351.25","15.92M","0.95%"
"Jun 24, 2019","353.20","350.00","354.75","349.65","17.92M","1.09%"
"Jun 21, 2019","349.40","344.80","350.70","343.15","24.75M","1.23%"
"Jun 20, 2019","345.15","341.00","346.25","335.60","20.63M","1.86%"
"Jun 19, 2019","338.85","343.10","345.20","335.50","16.42M","-0.35%"
"Jun 18, 2019","340.05","335.50","344.00","333.80","21.96M","0.65%"
"Jun 17, 2019","337.85","343.75","343.75","336.95","13.78M","-1.73%"
"Jun 14, 2019","343.80","345.50","346.35","342.55","10.35M","-0.78%"
"Jun 13, 2019","346.50","343.00","347.45","339.80","15.51M","0.73%"
"Jun 12, 2019","344.00","346.95","346.95","342.30","11.57M","-0.89%"
"Jun 11, 2019","347.10","345.05","348.30","342.85","16.28M","0.81%"
"Jun 10, 2019","344.30","346.00","347.30","340.15","20.50M","0.66%"
"Jun 07, 2019","342.05","337.00","342.75","336.00","29.74M","1.53%"
"Jun 06, 2019","336.90","349.00","349.60","335.90","41.94M","-4.40%"
"Jun 04, 2019","352.40","354.00","357.20","351.40","18.13M","-0.86%"
"Jun 03, 2019","355.45","352.35","356.45","349.65","18.38M","0.84%"
"May 31, 2019","352.50","354.35","357.90","344.65","32.59M","-0.30%"
"May 30, 2019","353.55","349.75","355.00","347.50","25.71M","1.41%"
"May 29, 2019","348.65","358.00","359.00","347.15","28.37M","-3.17%"
"May 28, 2019","360.05","360.95","361.70","356.65","23.50M","-0.46%"
"May 27, 2019","361.70","355.05","362.50","354.00","31.38M","1.79%"
"May 24, 2019","355.35","344.95","357.00","343.50","35.70M","3.84%"
"May 23, 2019","342.20","353.00","364.00","339.20","74.41M","0.32%"
"May 22, 2019","341.10","338.90","342.60","333.55","32.00M","1.05%"
"May 21, 2019","337.55","345.90","347.55","336.25","33.46M","-2.07%"
"May 20, 2019","344.70","332.00","345.80","331.00","53.21M","7.97%"
"May 17, 2019","319.25","315.65","321.95","313.45","25.84M","1.11%"
"May 16, 2019","315.75","312.50","317.10","309.55","18.15M","1.17%"
"May 15, 2019","312.10","316.20","317.90","311.00","27.93M","-0.81%"
"May 14, 2019","314.65","307.85","316.75","305.10","30.52M","2.53%"
"May 13, 2019","306.90","310.00","314.20","305.30","40.10M","-0.37%"
"May 10, 2019","308.05","301.80","310.75","292.45","60.74M","2.92%"
"May 09, 2019","299.30","297.60","301.00","296.10","12.65M","0.35%"
"May 08, 2019","298.25","303.95","305.30","296.75","22.10M","-2.36%"
"May 07, 2019","305.45","310.70","313.40","303.75","15.22M","-1.07%"
"May 06, 2019","308.75","306.80","310.30","305.90","10.64M","-0.40%"
"May 03, 2019","310.00","309.00","311.80","308.80","12.45M","0.60%"
"May 02, 2019","308.15","308.05","311.40","305.65","16.64M","-0.58%"
"Apr 30, 2019","309.95","312.00","312.00","305.00","18.18M","-0.82%"
"Apr 26, 2019","312.50","306.90","313.50","306.60","14.99M","2.06%"
"Apr 25, 2019","306.20","311.00","312.00","305.40","30.84M","-1.46%"
"Apr 24, 2019","310.75","305.85","311.95","303.60","15.23M","1.80%"
"Apr 23, 2019","305.25","310.05","313.75","304.60","17.32M","-1.55%"
"Apr 22, 2019","310.05","308.80","312.30","306.35","15.67M","-0.24%"
"Apr 18, 2019","310.80","315.80","315.80","308.05","15.69M","-1.57%"
"Apr 16, 2019","315.75","316.60","319.40","314.70","14.94M","0.05%"
"Apr 15, 2019","315.60","315.50","318.70","313.75","13.86M","0.11%"
"Apr 12, 2019","315.25","314.60","316.40","311.20","14.75M","0.11%"
"Apr 11, 2019","314.90","311.00","315.40","308.70","14.90M","1.29%"
"Apr 10, 2019","310.90","314.85","317.05","310.00","19.24M","-1.22%"
"Apr 09, 2019","314.75","313.95","315.70","308.10","25.56M","0.62%"
"Apr 08, 2019","312.80","318.25","319.25","311.10","17.39M","-1.34%"
"Apr 05, 2019","317.05","323.70","323.70","315.00","23.12M","-1.48%"
"Apr 04, 2019","321.80","321.50","325.75","318.30","27.83M","0.41%"
"Apr 03, 2019","320.50","331.00","332.45","319.50","30.55M","-2.58%"
"Apr 02, 2019","329.00","323.65","331.00","322.10","27.90M","1.94%"
"Apr 01, 2019","322.75","321.80","327.65","321.05","22.37M","0.62%"
"Mar 29, 2019","320.75","321.10","323.00","316.25","30.39M","0.55%"
"Mar 28, 2019","319.00","310.10","339.65","309.05","63.24M","3.30%"
"Mar 27, 2019","308.80","305.25","310.85","304.35","35.96M","1.75%"
"Mar 26, 2019","303.50","294.75","305.00","294.75","18.30M","3.23%"
"Mar 25, 2019","294.00","294.00","295.45","292.20","16.90M","-1.36%"
"Mar 22, 2019","298.05","304.30","306.40","296.95","17.87M","-1.89%"
"Mar 20, 2019","303.80","302.80","304.65","300.05","18.82M","0.25%"
"Mar 19, 2019","303.05","300.15","306.60","299.15","27.22M","1.37%"
"Mar 18, 2019","298.95","298.90","300.90","294.65","23.78M","0.18%"
"Mar 15, 2019","298.40","292.60","301.30","292.50","37.93M","2.23%"
"Mar 14, 2019","291.90","294.50","294.70","290.75","16.16M","-0.43%"
"Mar 13, 2019","293.15","288.10","294.40","284.70","23.73M","2.18%"
"Mar 12, 2019","286.90","289.20","289.90","285.75","20.83M","-0.16%"
"Mar 11, 2019","287.35","285.30","289.00","283.50","22.93M","2.19%"
"Mar 08, 2019","281.20","281.85","284.25","279.60","19.94M","-0.20%"
"Mar 07, 2019","281.75","279.45","282.50","277.65","14.90M","1.31%"
"Mar 06, 2019","278.10","277.30","282.55","276.45","22.16M","0.60%"
"Mar 05, 2019","276.45","271.70","277.85","271.20","21.53M","1.28%"
"Mar 01, 2019","272.95","270.55","274.60","270.10","20.02M","1.45%"
"Feb 28, 2019","269.05","267.70","270.80","267.65","31.64M","0.52%"
"Feb 27, 2019","267.65","268.00","272.70","266.55","20.57M","0.49%"
"Feb 26, 2019","266.35","266.80","268.20","263.25","15.27M","-1.41%"
"Feb 25, 2019","270.15","271.30","271.40","267.90","20.79M","-0.30%"
"Feb 22, 2019","270.95","267.90","271.90","267.60","12.54M","1.10%"
"Feb 21, 2019","268.00","270.30","271.00","267.30","13.76M","0.11%"
"Feb 20, 2019","267.70","264.50","268.30","264.30","15.51M","1.83%"
"Feb 19, 2019","262.90","260.90","267.50","260.30","19.06M","1.13%"
"Feb 18, 2019","259.95","264.40","265.50","258.80","14.78M","-1.14%"
"Feb 15, 2019","262.95","268.85","268.85","261.30","23.37M","-1.55%"
"Feb 14, 2019","267.10","268.00","268.35","263.65","26.37M","-0.41%"
"Feb 13, 2019","268.20","276.50","276.70","266.70","18.66M","-2.61%"
"Feb 12, 2019","275.40","280.65","282.20","274.65","15.33M","-1.82%"
"Feb 11, 2019","280.50","285.95","285.95","280.00","15.42M","-1.92%"
"Feb 08, 2019","286.00","285.60","288.00","282.20","19.78M","-0.49%"
"Feb 07, 2019","287.40","289.40","294.00","286.60","19.73M","-0.57%"
"Feb 06, 2019","289.05","285.85","289.75","283.50","12.15M","1.55%"
"Feb 05, 2019","284.65","284.20","287.00","283.00","13.29M","0.25%"
"Feb 04, 2019","283.95","282.40","285.20","277.85","20.64M","-0.16%"
"Feb 01, 2019","284.40","296.90","302.70","282.00","60.02M","-3.15%"
"Jan 31, 2019","293.65","290.00","294.80","288.00","25.55M","2.16%"
"Jan 30, 2019","287.45","281.20","289.40","280.25","18.91M","2.44%"
"Jan 29, 2019","280.60","281.00","286.00","276.55","17.44M","-0.36%"
"Jan 28, 2019","281.60","285.65","286.60","277.30","18.91M","-1.33%"
"Jan 25, 2019","285.40","289.60","291.00","283.20","11.12M","-0.92%"
"Jan 24, 2019","288.05","286.65","289.90","285.50","11.53M","0.49%"
"Jan 23, 2019","286.65","290.45","292.95","285.50","10.30M","-1.24%"
"Jan 22, 2019","290.25","293.00","293.00","288.20","11.30M","-0.75%"
"Jan 21, 2019","292.45","295.90","296.75","291.45","10.19M","-0.85%"
"Jan 18, 2019","294.95","298.75","299.85","294.25","9.08M","-0.82%"
"Jan 17, 2019","297.40","303.90","304.35","295.60","15.97M","-1.90%"
"Jan 16, 2019","303.15","303.00","306.65","302.10","12.11M","0.50%"
"Jan 15, 2019","301.65","302.00","303.60","301.10","9.44M","0.42%"
"Jan 14, 2019","300.40","301.00","303.60","299.55","10.37M","-0.78%"
"Jan 11, 2019","302.75","305.40","306.20","300.95","12.70M","-0.92%"
"Jan 10, 2019","305.55","305.10","307.50","303.50","16.30M","0.08%"
"Jan 09, 2019","305.30","306.00","307.10","300.75","21.11M","0.00%"
"Jan 08, 2019","305.30","295.80","306.00","294.75","22.95M","3.04%"
"Jan 07, 2019","296.30","301.05","301.50","295.20","14.58M","-0.45%"
"Jan 04, 2019","297.65","292.10","299.00","291.50","19.51M","2.25%"
"Jan 03, 2019","291.10","295.00","295.55","290.10","17.55M","-0.95%"
"Jan 02, 2019","293.90","299.10","302.50","293.10","25.56M","-1.90%"
"Jan 01, 2019","299.60","297.50","300.70","293.85","11.84M","1.25%"